2018/12/10 02:26:31 PM Link found: https://dumps.wikimedia.your.org/enwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:en
2018/12/10 02:33:18 PM Link found: https://dumps.wikimedia.your.org/mswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ms
2018/12/10 02:33:20 PM Link found: https://dumps.wikimedia.your.org/mtwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:mt
2018/12/10 02:33:23 PM Link found: https://dumps.wikimedia.your.org/mwlwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:mwl
2018/12/10 02:33:25 PM Link found: https://dumps.wikimedia.your.org/myvwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:myv
2018/12/10 02:33:28 PM Link found: https://dumps.wikimedia.your.org/mywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:my
2018/12/10 02:33:31 PM Link found: https://dumps.wikimedia.your.org/mznwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:mzn
2018/12/10 02:33:33 PM Link found: https://dumps.wikimedia.your.org/nahwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:nah
2018/12/10 02:33:36 PM Link found: https://dumps.wikimedia.your.org/napwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:nap
2018/12/10 02:33:38 PM Link found: https://dumps.wikimedia.your.org/nawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:na
2018/12/10 02:33:41 PM Link found: https://dumps.wikimedia.your.org/ndswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:nds
2018/12/10 02:33:44 PM Link found: https://dumps.wikimedia.your.org/newiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ne
2018/12/10 02:33:46 PM Link found: https://dumps.wikimedia.your.org/newwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:new
2018/12/10 02:33:49 PM Link found: https://dumps.wikimedia.your.org/nlwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:nl
2018/12/10 02:33:51 PM Link found: https://dumps.wikimedia.your.org/nnwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:nn
2018/12/10 02:33:54 PM Link found: https://dumps.wikimedia.your.org/novwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:nov
2018/12/10 02:33:56 PM Link found: https://dumps.wikimedia.your.org/nowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:no
2018/12/10 02:33:59 PM Link found: https://dumps.wikimedia.your.org/nrmwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:nrm
2018/12/10 02:34:02 PM Link found: https://dumps.wikimedia.your.org/nsowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:nso
2018/12/10 02:34:04 PM Link found: https://dumps.wikimedia.your.org/nvwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:nv
2018/12/10 02:34:07 PM Link found: https://dumps.wikimedia.your.org/nywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ny
2018/12/10 02:34:09 PM Link found: https://dumps.wikimedia.your.org/ocwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:oc
2018/12/10 02:34:12 PM Link found: https://dumps.wikimedia.your.org/olowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:olo
2018/12/10 02:34:15 PM Link found: https://dumps.wikimedia.your.org/omwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:om
2018/12/10 02:34:17 PM Link found: https://dumps.wikimedia.your.org/orwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:or
2018/12/10 02:34:20 PM Link found: https://dumps.wikimedia.your.org/oswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:os
2018/12/10 02:34:23 PM Link found: https://dumps.wikimedia.your.org/pagwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pag
2018/12/10 02:34:25 PM Link found: https://dumps.wikimedia.your.org/pamwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pam
2018/12/10 02:34:28 PM Link found: https://dumps.wikimedia.your.org/papwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pap
2018/12/10 02:34:30 PM Link found: https://dumps.wikimedia.your.org/pawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pa
2018/12/10 02:34:33 PM Link found: https://dumps.wikimedia.your.org/pcdwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pcd
2018/12/10 02:34:36 PM Link found: https://dumps.wikimedia.your.org/pdcwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pdc
2018/12/10 02:34:38 PM Link found: https://dumps.wikimedia.your.org/pflwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pfl
2018/12/10 02:34:41 PM Link found: https://dumps.wikimedia.your.org/pihwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pih
2018/12/10 02:34:44 PM Link found: https://dumps.wikimedia.your.org/piwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pi
2018/12/10 02:34:46 PM Link found: https://dumps.wikimedia.your.org/plwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pl
2018/12/10 02:34:49 PM Link found: https://dumps.wikimedia.your.org/pmswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pms
2018/12/10 02:34:51 PM Link found: https://dumps.wikimedia.your.org/pnbwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pnb
2018/12/10 02:34:54 PM Link found: https://dumps.wikimedia.your.org/pntwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pnt
2018/12/10 02:34:56 PM Link found: https://dumps.wikimedia.your.org/pswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ps
2018/12/10 02:34:59 PM Link found: https://dumps.wikimedia.your.org/ptwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:pt
2018/12/10 02:35:01 PM Link found: https://dumps.wikimedia.your.org/quwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:qu
2018/12/10 02:35:04 PM Link found: https://dumps.wikimedia.your.org/rmwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:rm
2018/12/10 02:35:07 PM Link found: https://dumps.wikimedia.your.org/rmywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:rmy
2018/12/10 02:35:09 PM Link found: https://dumps.wikimedia.your.org/rnwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:rn
2018/12/10 02:35:12 PM Link found: https://dumps.wikimedia.your.org/rowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ro
2018/12/10 02:35:14 PM Link found: https://dumps.wikimedia.your.org/ruewiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:rue
2018/12/10 02:35:17 PM Link found: https://dumps.wikimedia.your.org/ruwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ru
2018/12/10 02:35:19 PM Link found: https://dumps.wikimedia.your.org/rwwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:rw
2018/12/10 02:35:22 PM Link found: https://dumps.wikimedia.your.org/sahwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sah
2018/12/10 02:35:25 PM Link found: https://dumps.wikimedia.your.org/satwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sat
2018/12/10 02:35:27 PM Link found: https://dumps.wikimedia.your.org/sawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sa
2018/12/10 02:35:30 PM Link found: https://dumps.wikimedia.your.org/scnwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:scn
2018/12/10 02:35:32 PM Link found: https://dumps.wikimedia.your.org/scowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sco
2018/12/10 02:35:35 PM Link found: https://dumps.wikimedia.your.org/scwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sc
2018/12/10 02:35:38 PM Link found: https://dumps.wikimedia.your.org/sdwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sd
2018/12/10 02:35:40 PM Link found: https://dumps.wikimedia.your.org/sewiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:se
2018/12/10 02:35:43 PM Link found: https://dumps.wikimedia.your.org/sgwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sg
2018/12/10 02:35:46 PM Link found: https://dumps.wikimedia.your.org/shwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sh
2018/12/10 02:35:48 PM Link found: https://dumps.wikimedia.your.org/siwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:si
2018/12/10 02:35:51 PM Link found: https://dumps.wikimedia.your.org/skwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sk
2018/12/10 02:35:54 PM Link found: https://dumps.wikimedia.your.org/slwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sl
2018/12/10 02:35:56 PM Link found: https://dumps.wikimedia.your.org/smwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sm
2018/12/10 02:35:59 PM Link found: https://dumps.wikimedia.your.org/snwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sn
2018/12/10 02:36:02 PM Link found: https://dumps.wikimedia.your.org/sowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:so
2018/12/10 02:36:04 PM Link found: https://dumps.wikimedia.your.org/sqwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sq
2018/12/10 02:36:07 PM Link found: https://dumps.wikimedia.your.org/srnwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:srn
2018/12/10 02:36:09 PM Link found: https://dumps.wikimedia.your.org/srwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sr
2018/12/10 02:36:12 PM Link found: https://dumps.wikimedia.your.org/sswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ss
2018/12/10 02:36:14 PM Link found: https://dumps.wikimedia.your.org/stqwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:stq
2018/12/10 02:36:17 PM Link found: https://dumps.wikimedia.your.org/stwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:st
2018/12/10 02:36:19 PM Link found: https://dumps.wikimedia.your.org/suwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:su
2018/12/10 02:36:22 PM Link found: https://dumps.wikimedia.your.org/svwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sv
2018/12/10 02:36:25 PM Link found: https://dumps.wikimedia.your.org/swwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:sw
2018/12/10 02:36:27 PM Link found: https://dumps.wikimedia.your.org/szlwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:szl
2018/12/10 02:36:30 PM Link found: https://dumps.wikimedia.your.org/tawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ta
2018/12/10 02:36:32 PM Link found: https://dumps.wikimedia.your.org/tcywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:tcy
2018/12/10 02:36:35 PM Link found: https://dumps.wikimedia.your.org/tetwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:tet
2018/12/10 02:36:38 PM Link found: https://dumps.wikimedia.your.org/tewiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:te
2018/12/10 02:36:40 PM Link found: https://dumps.wikimedia.your.org/tgwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:tg
2018/12/10 02:36:52 PM Link found: https://dumps.wikimedia.your.org/thwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:th
2018/12/10 02:36:54 PM Link found: https://dumps.wikimedia.your.org/tiwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ti
2018/12/10 02:36:58 PM Link found: https://dumps.wikimedia.your.org/tkwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:tk
2018/12/10 02:37:01 PM Link found: https://dumps.wikimedia.your.org/tlwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:tl
2018/12/10 02:37:03 PM Link found: https://dumps.wikimedia.your.org/tnwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:tn
2018/12/10 02:37:06 PM Link found: https://dumps.wikimedia.your.org/towiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:to
2018/12/10 02:37:09 PM Link found: https://dumps.wikimedia.your.org/tpiwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:tpi
2018/12/10 02:37:11 PM Link found: https://dumps.wikimedia.your.org/trwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:tr
2018/12/10 02:37:14 PM Link found: https://dumps.wikimedia.your.org/tswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ts
2018/12/10 02:37:17 PM Link found: https://dumps.wikimedia.your.org/ttwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:tt
2018/12/10 02:37:19 PM Link found: https://dumps.wikimedia.your.org/tumwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:tum
2018/12/10 02:37:22 PM Link found: https://dumps.wikimedia.your.org/twwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:tw
2018/12/10 02:37:24 PM Link found: https://dumps.wikimedia.your.org/tyvwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:tyv
2018/12/10 02:37:27 PM Link found: https://dumps.wikimedia.your.org/tywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ty
2018/12/10 02:37:30 PM Link found: https://dumps.wikimedia.your.org/udmwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:udm
2018/12/10 02:37:32 PM Link found: https://dumps.wikimedia.your.org/ugwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ug
2018/12/10 02:37:35 PM Link found: https://dumps.wikimedia.your.org/ukwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:uk
2018/12/10 02:37:40 PM Link found: https://dumps.wikimedia.your.org/urwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ur
2018/12/10 02:37:43 PM Link found: https://dumps.wikimedia.your.org/uzwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:uz
2018/12/10 02:37:46 PM Link found: https://dumps.wikimedia.your.org/vecwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:vec
2018/12/10 02:37:48 PM Link found: https://dumps.wikimedia.your.org/vepwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:vep
2018/12/10 02:37:51 PM Link found: https://dumps.wikimedia.your.org/vewiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ve
2018/12/10 02:37:53 PM Link found: https://dumps.wikimedia.your.org/viwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:vi
2018/12/10 02:37:56 PM Link found: https://dumps.wikimedia.your.org/vlswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:vls
2018/12/10 02:38:02 PM Link found: https://dumps.wikimedia.your.org/vowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:vo
